
/home/zwh/workspace/Lenet_FPGA/LENET/firmware/hello_world/Debug/e203_uart_demo.elf:     file format elf32-littleriscv


Disassembly of section .init:

80000000 <_start>:
80000000:	00000013          	nop
80000004:	00000013          	nop
80000008:	00000013          	nop
8000000c:	00000013          	nop
80000824:	00612423          	sw	t1,8(sp)
80000828:	00712623          	sw	t2,12(sp)
8000082c:	00a12823          	sw	a0,16(sp)
80000830:	00b12a23          	sw	a1,20(sp)
80000834:	00c12c23          	sw	a2,24(sp)
80000838:	00d12e23          	sw	a3,28(sp)
8000083c:	02e12023          	sw	a4,32(sp)
80000840:	02f12223          	sw	a5,36(sp)
80000844:	03012423          	sw	a6,40(sp)
80000848:	03112623          	sw	a7,44(sp)
8000084c:	03c12823          	sw	t3,48(sp)
80000850:	03d12a23          	sw	t4,52(sp)
80000854:	03e12c23          	sw	t5,56(sp)
80000858:	03f12e23          	sw	t6,60(sp)
8000085c:	34202573          	csrr	a0,mcause
80000860:	341025f3          	csrr	a1,mepc
80000864:	0e0000ef          	jal	80000944 <handle_trap>
80000868:	34151073          	csrw	mepc,a0
8000086c:	00012083          	lw	ra,0(sp)
80000870:	00412283          	lw	t0,4(sp)
80000874:	00812303          	lw	t1,8(sp)
80000878:	00c12383          	lw	t2,12(sp)
8000087c:	01012503          	lw	a0,16(sp)
80000880:	01412583          	lw	a1,20(sp)
80000884:	01812603          	lw	a2,24(sp)
80000888:	01c12683          	lw	a3,28(sp)
8000088c:	02012703          	lw	a4,32(sp)
80000890:	02412783          	lw	a5,36(sp)
80000894:	02812803          	lw	a6,40(sp)
80000898:	02c12883          	lw	a7,44(sp)
8000089c:	03012e03          	lw	t3,48(sp)
800008a0:	03412e83          	lw	t4,52(sp)
800008a4:	03812f03          	lw	t5,56(sp)
800008a8:	03c12f83          	lw	t6,60(sp)
800008ac:	04010113          	addi	sp,sp,64
800008b0:	30200073          	mret
800008b4:	0000006f          	j	800008b4 <trap_entry+0x9c>

800008b8 <measure_cpu_freq>:
800008b8:	0200c7b7          	lui	a5,0x200c
800008bc:	ff87a683          	lw	a3,-8(a5) # 200bff8 <__stack_size+0x200b7f8>
800008c0:	ff878793          	addi	a5,a5,-8
800008c4:	0007a703          	lw	a4,0(a5)
800008c8:	fee68ee3          	beq	a3,a4,800008c4 <measure_cpu_freq+0xc>
800008cc:	b0002673          	csrr	a2,mcycle
800008d0:	0200c6b7          	lui	a3,0x200c
800008d4:	ff868693          	addi	a3,a3,-8 # 200bff8 <__stack_size+0x200b7f8>
800008d8:	0006a783          	lw	a5,0(a3)
800008dc:	40e787b3          	sub	a5,a5,a4
800008e0:	fea7ece3          	bltu	a5,a0,800008d8 <measure_cpu_freq+0x20>
800008e4:	b0002773          	csrr	a4,mcycle
800008e8:	40c70733          	sub	a4,a4,a2
800008ec:	02f77533          	remu	a0,a4,a5
800008f0:	02f75733          	divu	a4,a4,a5
800008f4:	00f51513          	slli	a0,a0,0xf
800008f8:	02f55533          	divu	a0,a0,a5
800008fc:	00f71713          	slli	a4,a4,0xf
80000900:	00e50533          	add	a0,a0,a4
80000904:	00008067          	ret

80000908 <get_cycle_value>:
80000908:	b80025f3          	csrr	a1,mcycleh
8000090c:	b0002573          	csrr	a0,mcycle
80000910:	b80027f3          	csrr	a5,mcycleh
80000914:	fef59ae3          	bne	a1,a5,80000908 <get_cycle_value>
80000918:	00008067          	ret

8000091c <get_cpu_freq>:
8000091c:	ff010113          	addi	sp,sp,-16
80000920:	00100513          	li	a0,1
80000924:	00112623          	sw	ra,12(sp)
80000928:	f91ff0ef          	jal	800008b8 <measure_cpu_freq>
8000092c:	00c12083          	lw	ra,12(sp)
80000930:	06400513          	li	a0,100
80000934:	01010113          	addi	sp,sp,16
80000938:	f81ff06f          	j	800008b8 <measure_cpu_freq>

8000093c <handle_m_ext_interrupt>:
8000093c:	00008067          	ret

80000940 <handle_m_time_interrupt>:
80000940:	00008067          	ret

80000944 <handle_trap>:
80000944:	ff010113          	addi	sp,sp,-16
80000948:	00812423          	sw	s0,8(sp)
8000094c:	00112623          	sw	ra,12(sp)
80000950:	00912223          	sw	s1,4(sp)
80000954:	00050413          	mv	s0,a0
80000958:	04055c63          	bgez	a0,800009b0 <handle_trap+0x6c>
8000095c:	00151793          	slli	a5,a0,0x1
80000960:	0017d793          	srli	a5,a5,0x1
80000964:	00b00713          	li	a4,11
80000968:	00058493          	mv	s1,a1
8000096c:	02e78463          	beq	a5,a4,80000994 <handle_trap+0x50>
80000970:	00700713          	li	a4,7
80000974:	02e79e63          	bne	a5,a4,800009b0 <handle_trap+0x6c>
80000978:	fc9ff0ef          	jal	80000940 <handle_m_time_interrupt>
8000097c:	00c12083          	lw	ra,12(sp)
80000980:	00812403          	lw	s0,8(sp)
80000984:	00048513          	mv	a0,s1
80000988:	00412483          	lw	s1,4(sp)
8000098c:	01010113          	addi	sp,sp,16
80000990:	00008067          	ret
80000994:	fa9ff0ef          	jal	8000093c <handle_m_ext_interrupt>
80000998:	00c12083          	lw	ra,12(sp)
8000099c:	00812403          	lw	s0,8(sp)
800009a0:	00048513          	mv	a0,s1
800009a4:	00412483          	lw	s1,4(sp)
800009a8:	01010113          	addi	sp,sp,16
800009ac:	00008067          	ret
800009b0:	900005b7          	lui	a1,0x90000
800009b4:	00500613          	li	a2,5
800009b8:	02858593          	addi	a1,a1,40 # 90000028 <_data+0x28>
800009bc:	00100513          	li	a0,1
800009c0:	250010ef          	jal	80001c10 <write>
800009c4:	00140513          	addi	a0,s0,1
800009c8:	bb1ff0ef          	jal	80000578 <_exit>

800009cc <_init>:
800009cc:	ff010113          	addi	sp,sp,-16
800009d0:	00100513          	li	a0,1
800009d4:	00112623          	sw	ra,12(sp)
800009d8:	ee1ff0ef          	jal	800008b8 <measure_cpu_freq>
800009dc:	06400513          	li	a0,100
800009e0:	ed9ff0ef          	jal	800008b8 <measure_cpu_freq>
800009e4:	100127b7          	lui	a5,0x10012
800009e8:	03c7a683          	lw	a3,60(a5) # 1001203c <__stack_size+0x1001183c>
800009ec:	fffd0637          	lui	a2,0xfffd0
800009f0:	fff60613          	addi	a2,a2,-1 # fffcffff <_sp+0x6ffcbfff>
800009f4:	00c6f6b3          	and	a3,a3,a2
800009f8:	02d7ae23          	sw	a3,60(a5)
800009fc:	10012737          	lui	a4,0x10012
80000a00:	03872603          	lw	a2,56(a4) # 10012038 <__stack_size+0x10011838>
80000a04:	000305b7          	lui	a1,0x30
80000a08:	000096b7          	lui	a3,0x9
80000a0c:	00b66633          	or	a2,a2,a1
80000a10:	02c72c23          	sw	a2,56(a4)
80000a14:	5ff68693          	addi	a3,a3,1535 # 95ff <__stack_size+0x8dff>
80000a18:	00000793          	li	a5,0
80000a1c:	00a6fa63          	bgeu	a3,a0,80000a30 <_init+0x64>
80000a20:	000097b7          	lui	a5,0x9
80000a24:	60078793          	addi	a5,a5,1536 # 9600 <__stack_size+0x8e00>
80000a28:	02f55533          	divu	a0,a0,a5
80000a2c:	fff50793          	addi	a5,a0,-1
80000a30:	100136b7          	lui	a3,0x10013
80000a34:	00f6ac23          	sw	a5,24(a3) # 10013018 <__stack_size+0x10012818>
80000a38:	10013737          	lui	a4,0x10013
80000a3c:	00872603          	lw	a2,8(a4) # 10013008 <__stack_size+0x10012808>
80000a40:	100137b7          	lui	a5,0x10013
80000a44:	00100513          	li	a0,1
80000a48:	00166613          	ori	a2,a2,1
80000a4c:	00c72423          	sw	a2,8(a4)
80000a50:	00c7a603          	lw	a2,12(a5) # 1001300c <__stack_size+0x1001280c>
80000a54:	00166713          	ori	a4,a2,1
80000a58:	00e7a623          	sw	a4,12(a5)
80000a5c:	e5dff0ef          	jal	800008b8 <measure_cpu_freq>
80000a60:	06400513          	li	a0,100
80000a64:	e55ff0ef          	jal	800008b8 <measure_cpu_freq>
80000a68:	00050593          	mv	a1,a0
80000a6c:	90000537          	lui	a0,0x90000
80000a70:	03050513          	addi	a0,a0,48 # 90000030 <_data+0x30>
80000a74:	279000ef          	jal	800014ec <iprintf>
80000a78:	800017b7          	lui	a5,0x80001
80000a7c:	81878793          	addi	a5,a5,-2024 # 80000818 <trap_entry>
80000a80:	30579073          	csrw	mtvec,a5
80000a84:	00c12083          	lw	ra,12(sp)
80000a88:	01010113          	addi	sp,sp,16
80000a8c:	00008067          	ret

80000a90 <_fini>:
80000a90:	00008067          	ret

80000a94 <__udivdi3>:
80000a94:	fd010113          	addi	sp,sp,-48
80000a98:	01312e23          	sw	s3,28(sp)
80000a9c:	02112623          	sw	ra,44(sp)
80000aa0:	01612823          	sw	s6,16(sp)
80000aa4:	00050993          	mv	s3,a0
80000aa8:	16069663          	bnez	a3,80000c14 <__udivdi3+0x180>
80000aac:	02812423          	sw	s0,40(sp)
80000ab0:	01512a23          	sw	s5,20(sp)
80000ab4:	02912223          	sw	s1,36(sp)
80000ab8:	03212023          	sw	s2,32(sp)
80000abc:	01412c23          	sw	s4,24(sp)
80000ac0:	00060a93          	mv	s5,a2
80000ac4:	00050413          	mv	s0,a0
80000ac8:	1cc5f063          	bgeu	a1,a2,80000c88 <__udivdi3+0x1f4>
80000acc:	000107b7          	lui	a5,0x10
80000ad0:	00058493          	mv	s1,a1
80000ad4:	2af66e63          	bltu	a2,a5,80000d90 <__udivdi3+0x2fc>
80000ad8:	010007b7          	lui	a5,0x1000
80000adc:	01800713          	li	a4,24
80000ae0:	00f67463          	bgeu	a2,a5,80000ae8 <__udivdi3+0x54>
80000ae4:	01000713          	li	a4,16
80000ae8:	00e656b3          	srl	a3,a2,a4
80000aec:	0ffff797          	auipc	a5,0xffff
80000af0:	7a478793          	addi	a5,a5,1956 # 90000290 <__clz_tab>
80000af4:	00d787b3          	add	a5,a5,a3
80000af8:	0007c783          	lbu	a5,0(a5)
80000afc:	02000693          	li	a3,32
80000b00:	00e787b3          	add	a5,a5,a4
80000b04:	40f68733          	sub	a4,a3,a5
80000b08:	00f68c63          	beq	a3,a5,80000b20 <__udivdi3+0x8c>
80000b0c:	00e594b3          	sll	s1,a1,a4
80000b10:	00f9d7b3          	srl	a5,s3,a5
80000b14:	00e61ab3          	sll	s5,a2,a4
80000b18:	0097e4b3          	or	s1,a5,s1
80000b1c:	00e99433          	sll	s0,s3,a4
80000b20:	010ada13          	srli	s4,s5,0x10
80000b24:	000a0593          	mv	a1,s4
80000b28:	00048513          	mv	a0,s1
80000b2c:	010a9b13          	slli	s6,s5,0x10
80000b30:	63c000ef          	jal	8000116c <__hidden___udivsi3>
80000b34:	010b5b13          	srli	s6,s6,0x10
80000b38:	00050593          	mv	a1,a0
80000b3c:	00050913          	mv	s2,a0
80000b40:	000b0513          	mv	a0,s6
80000b44:	5fc000ef          	jal	80001140 <__mulsi3>
80000b48:	00050793          	mv	a5,a0
80000b4c:	000a0593          	mv	a1,s4
80000b50:	00048513          	mv	a0,s1
80000b54:	00078493          	mv	s1,a5
80000b58:	65c000ef          	jal	800011b4 <__umodsi3>
80000b5c:	01051513          	slli	a0,a0,0x10
80000b60:	01045793          	srli	a5,s0,0x10
80000b64:	00a7e7b3          	or	a5,a5,a0
80000b68:	0097fc63          	bgeu	a5,s1,80000b80 <__udivdi3+0xec>
80000b6c:	00fa87b3          	add	a5,s5,a5
80000b70:	fff90713          	addi	a4,s2,-1
80000b74:	0157e463          	bltu	a5,s5,80000b7c <__udivdi3+0xe8>
80000b78:	5a97e863          	bltu	a5,s1,80001128 <__udivdi3+0x694>
80000b7c:	00070913          	mv	s2,a4
80000b80:	409784b3          	sub	s1,a5,s1
80000b84:	000a0593          	mv	a1,s4
80000b88:	00048513          	mv	a0,s1
80000b8c:	5e0000ef          	jal	8000116c <__hidden___udivsi3>
80000b90:	00050593          	mv	a1,a0
80000b94:	00050993          	mv	s3,a0
80000b98:	000b0513          	mv	a0,s6
80000b9c:	5a4000ef          	jal	80001140 <__mulsi3>
80000ba0:	00050793          	mv	a5,a0
80000ba4:	000a0593          	mv	a1,s4
80000ba8:	00048513          	mv	a0,s1
80000bac:	01041413          	slli	s0,s0,0x10
80000bb0:	00078493          	mv	s1,a5
80000bb4:	600000ef          	jal	800011b4 <__umodsi3>
80000bb8:	01051513          	slli	a0,a0,0x10
80000bbc:	01045413          	srli	s0,s0,0x10
80000bc0:	00a46433          	or	s0,s0,a0
80000bc4:	00947c63          	bgeu	s0,s1,80000bdc <__udivdi3+0x148>
80000bc8:	008a8433          	add	s0,s5,s0
80000bcc:	fff98793          	addi	a5,s3,-1
80000bd0:	4d546e63          	bltu	s0,s5,800010ac <__udivdi3+0x618>
80000bd4:	ffe98993          	addi	s3,s3,-2
80000bd8:	4c947a63          	bgeu	s0,s1,800010ac <__udivdi3+0x618>
80000bdc:	01091613          	slli	a2,s2,0x10
80000be0:	01366533          	or	a0,a2,s3
80000be4:	00000b13          	li	s6,0
80000be8:	02812403          	lw	s0,40(sp)
80000bec:	02c12083          	lw	ra,44(sp)
80000bf0:	02412483          	lw	s1,36(sp)
80000bf4:	02012903          	lw	s2,32(sp)
80000bf8:	01812a03          	lw	s4,24(sp)
80000bfc:	01412a83          	lw	s5,20(sp)
80000c00:	01c12983          	lw	s3,28(sp)
80000c04:	000b0593          	mv	a1,s6
80000c08:	01012b03          	lw	s6,16(sp)
80000c0c:	03010113          	addi	sp,sp,48
80000c10:	00008067          	ret
80000c14:	02d5f263          	bgeu	a1,a3,80000c38 <__udivdi3+0x1a4>
80000c18:	00000b13          	li	s6,0
80000c1c:	00000513          	li	a0,0
80000c20:	02c12083          	lw	ra,44(sp)
80000c24:	01c12983          	lw	s3,28(sp)
80000c28:	000b0593          	mv	a1,s6
80000c2c:	01012b03          	lw	s6,16(sp)
80000c30:	03010113          	addi	sp,sp,48
80000c34:	00008067          	ret
80000c38:	000107b7          	lui	a5,0x10
80000c3c:	26f6ee63          	bltu	a3,a5,80000eb8 <__udivdi3+0x424>
80000c40:	01000737          	lui	a4,0x1000
80000c44:	01800793          	li	a5,24
80000c48:	00e6f463          	bgeu	a3,a4,80000c50 <__udivdi3+0x1bc>
80000c4c:	01000793          	li	a5,16
80000c50:	00f6d533          	srl	a0,a3,a5
80000c54:	0ffff717          	auipc	a4,0xffff
80000c58:	63c70713          	addi	a4,a4,1596 # 90000290 <__clz_tab>
80000c5c:	00a70733          	add	a4,a4,a0
80000c60:	00074703          	lbu	a4,0(a4)
80000c64:	02000513          	li	a0,32
80000c68:	00f70733          	add	a4,a4,a5
80000c6c:	40e50b33          	sub	s6,a0,a4
80000c70:	26e51c63          	bne	a0,a4,80000ee8 <__udivdi3+0x454>
80000c74:	46b6ee63          	bltu	a3,a1,800010f0 <__udivdi3+0x65c>
80000c78:	00c9b533          	sltu	a0,s3,a2
80000c7c:	00153513          	seqz	a0,a0
80000c80:	00000b13          	li	s6,0
80000c84:	f9dff06f          	j	80000c20 <__udivdi3+0x18c>
80000c88:	10060c63          	beqz	a2,80000da0 <__udivdi3+0x30c>
80000c8c:	000107b7          	lui	a5,0x10
80000c90:	44f67663          	bgeu	a2,a5,800010dc <__udivdi3+0x648>
80000c94:	10063713          	sltiu	a4,a2,256
80000c98:	00173713          	seqz	a4,a4
80000c9c:	00371713          	slli	a4,a4,0x3
80000ca0:	00e656b3          	srl	a3,a2,a4
80000ca4:	0ffff797          	auipc	a5,0xffff
80000ca8:	5ec78793          	addi	a5,a5,1516 # 90000290 <__clz_tab>
80000cac:	00d787b3          	add	a5,a5,a3
80000cb0:	0007c483          	lbu	s1,0(a5)
80000cb4:	02000793          	li	a5,32
80000cb8:	00e484b3          	add	s1,s1,a4
80000cbc:	40978733          	sub	a4,a5,s1
80000cc0:	10979463          	bne	a5,s1,80000dc8 <__udivdi3+0x334>
80000cc4:	01061a13          	slli	s4,a2,0x10
80000cc8:	40c584b3          	sub	s1,a1,a2
80000ccc:	01065913          	srli	s2,a2,0x10
80000cd0:	010a5a13          	srli	s4,s4,0x10
80000cd4:	00100b13          	li	s6,1
80000cd8:	00090593          	mv	a1,s2
80000cdc:	00048513          	mv	a0,s1
80000ce0:	48c000ef          	jal	8000116c <__hidden___udivsi3>
80000ce4:	000a0593          	mv	a1,s4
80000ce8:	00050993          	mv	s3,a0
80000cec:	454000ef          	jal	80001140 <__mulsi3>
80000cf0:	00050793          	mv	a5,a0
80000cf4:	00090593          	mv	a1,s2
80000cf8:	00048513          	mv	a0,s1
80000cfc:	00078493          	mv	s1,a5
80000d00:	4b4000ef          	jal	800011b4 <__umodsi3>
80000d04:	01051513          	slli	a0,a0,0x10
80000d08:	01045793          	srli	a5,s0,0x10
80000d0c:	00a7e7b3          	or	a5,a5,a0
80000d10:	0097fc63          	bgeu	a5,s1,80000d28 <__udivdi3+0x294>
80000d14:	00fa87b3          	add	a5,s5,a5
80000d18:	fff98713          	addi	a4,s3,-1
80000d1c:	0157e463          	bltu	a5,s5,80000d24 <__udivdi3+0x290>
80000d20:	3e97ee63          	bltu	a5,s1,8000111c <__udivdi3+0x688>
80000d24:	00070993          	mv	s3,a4
80000d28:	409784b3          	sub	s1,a5,s1
80000d2c:	00090593          	mv	a1,s2
80000d30:	00048513          	mv	a0,s1
80000d34:	438000ef          	jal	8000116c <__hidden___udivsi3>
80000d38:	000a0593          	mv	a1,s4
80000d3c:	00050a13          	mv	s4,a0
80000d40:	400000ef          	jal	80001140 <__mulsi3>
80000d44:	00050793          	mv	a5,a0
80000d48:	00090593          	mv	a1,s2
80000d4c:	00048513          	mv	a0,s1
80000d50:	01041413          	slli	s0,s0,0x10
80000d54:	00078493          	mv	s1,a5
80000d58:	45c000ef          	jal	800011b4 <__umodsi3>
80000d5c:	01051513          	slli	a0,a0,0x10
80000d60:	01045413          	srli	s0,s0,0x10
80000d64:	00a46433          	or	s0,s0,a0
80000d68:	00947e63          	bgeu	s0,s1,80000d84 <__udivdi3+0x2f0>
80000d6c:	008a8433          	add	s0,s5,s0
80000d70:	fffa0793          	addi	a5,s4,-1
80000d74:	01546663          	bltu	s0,s5,80000d80 <__udivdi3+0x2ec>
80000d78:	ffea0a13          	addi	s4,s4,-2
80000d7c:	00946463          	bltu	s0,s1,80000d84 <__udivdi3+0x2f0>
80000d80:	00078a13          	mv	s4,a5
80000d84:	01099613          	slli	a2,s3,0x10
80000d88:	01466533          	or	a0,a2,s4
80000d8c:	e5dff06f          	j	80000be8 <__udivdi3+0x154>
80000d90:	10063713          	sltiu	a4,a2,256
80000d94:	00173713          	seqz	a4,a4
80000d98:	00371713          	slli	a4,a4,0x3
80000d9c:	d4dff06f          	j	80000ae8 <__udivdi3+0x54>
80000da0:	00000693          	li	a3,0
80000da4:	0ffff797          	auipc	a5,0xffff
80000da8:	4ec78793          	addi	a5,a5,1260 # 90000290 <__clz_tab>
80000dac:	00d787b3          	add	a5,a5,a3
80000db0:	0007c483          	lbu	s1,0(a5)
80000db4:	00000713          	li	a4,0
80000db8:	02000793          	li	a5,32
80000dbc:	00e484b3          	add	s1,s1,a4
80000dc0:	40978733          	sub	a4,a5,s1
80000dc4:	f09780e3          	beq	a5,s1,80000cc4 <__udivdi3+0x230>
80000dc8:	00e61ab3          	sll	s5,a2,a4
80000dcc:	01712623          	sw	s7,12(sp)
80000dd0:	010ad913          	srli	s2,s5,0x10
80000dd4:	0095dbb3          	srl	s7,a1,s1
80000dd8:	00e597b3          	sll	a5,a1,a4
80000ddc:	0099d4b3          	srl	s1,s3,s1
80000de0:	00090593          	mv	a1,s2
80000de4:	000b8513          	mv	a0,s7
80000de8:	010a9a13          	slli	s4,s5,0x10
80000dec:	00f4e4b3          	or	s1,s1,a5
80000df0:	00e99433          	sll	s0,s3,a4
80000df4:	010a5a13          	srli	s4,s4,0x10
80000df8:	374000ef          	jal	8000116c <__hidden___udivsi3>
80000dfc:	00050593          	mv	a1,a0
80000e00:	00050b13          	mv	s6,a0
80000e04:	000a0513          	mv	a0,s4
80000e08:	338000ef          	jal	80001140 <__mulsi3>
80000e0c:	00050993          	mv	s3,a0
80000e10:	00090593          	mv	a1,s2
80000e14:	000b8513          	mv	a0,s7
80000e18:	39c000ef          	jal	800011b4 <__umodsi3>
80000e1c:	01051513          	slli	a0,a0,0x10
80000e20:	0104d793          	srli	a5,s1,0x10
80000e24:	00a7e7b3          	or	a5,a5,a0
80000e28:	0137fe63          	bgeu	a5,s3,80000e44 <__udivdi3+0x3b0>
80000e2c:	00fa87b3          	add	a5,s5,a5
80000e30:	fffb0713          	addi	a4,s6,-1
80000e34:	2d57ec63          	bltu	a5,s5,8000110c <__udivdi3+0x678>
80000e38:	2d37fa63          	bgeu	a5,s3,8000110c <__udivdi3+0x678>
80000e3c:	ffeb0b13          	addi	s6,s6,-2
80000e40:	015787b3          	add	a5,a5,s5
80000e44:	413789b3          	sub	s3,a5,s3
80000e48:	00090593          	mv	a1,s2
80000e4c:	00098513          	mv	a0,s3
80000e50:	31c000ef          	jal	8000116c <__hidden___udivsi3>
80000e54:	00050593          	mv	a1,a0
80000e58:	00050b93          	mv	s7,a0
80000e5c:	000a0513          	mv	a0,s4
80000e60:	2e0000ef          	jal	80001140 <__mulsi3>
80000e64:	00050793          	mv	a5,a0
80000e68:	00090593          	mv	a1,s2
80000e6c:	00098513          	mv	a0,s3
80000e70:	01049493          	slli	s1,s1,0x10
80000e74:	00078993          	mv	s3,a5
80000e78:	33c000ef          	jal	800011b4 <__umodsi3>
80000e7c:	01051513          	slli	a0,a0,0x10
80000e80:	0104d493          	srli	s1,s1,0x10
80000e84:	00a4e4b3          	or	s1,s1,a0
80000e88:	0134fe63          	bgeu	s1,s3,80000ea4 <__udivdi3+0x410>
80000e8c:	009a84b3          	add	s1,s5,s1
80000e90:	fffb8793          	addi	a5,s7,-1
80000e94:	2754e463          	bltu	s1,s5,800010fc <__udivdi3+0x668>
80000e98:	2734f263          	bgeu	s1,s3,800010fc <__udivdi3+0x668>
80000e9c:	ffeb8b93          	addi	s7,s7,-2
80000ea0:	015484b3          	add	s1,s1,s5
80000ea4:	010b1b13          	slli	s6,s6,0x10
80000ea8:	017b6b33          	or	s6,s6,s7
80000eac:	413484b3          	sub	s1,s1,s3
80000eb0:	00c12b83          	lw	s7,12(sp)
80000eb4:	e25ff06f          	j	80000cd8 <__udivdi3+0x244>
80000eb8:	1006b793          	sltiu	a5,a3,256
80000ebc:	0017b793          	seqz	a5,a5
